City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nouakchott,18.0858,-15.9785,73.33,41,100,9.62,MR,2021-12-04 20:29:30
1,Araouane,18.9048,-3.5265,70.18,16,98,11.88,ML,2021-12-04 20:33:47
2,Avarua,-21.2078,-159.775,78.85,83,40,4.61,CK,2021-12-04 20:33:24
3,Punta Arenas,-53.15,-70.9167,53.71,58,75,26.46,CL,2021-12-04 20:33:41
4,Pangnirtung,66.1451,-65.7125,19.4,86,75,5.75,CA,2021-12-04 20:33:47
5,Pisco,-13.7,-76.2167,73.45,68,0,18.41,PE,2021-12-04 20:33:48
6,Kaitangata,-46.2817,169.8464,61.03,84,100,8.52,NZ,2021-12-04 20:33:48
7,Yulara,-25.2406,130.9889,71.44,46,57,16.11,AU,2021-12-04 20:33:48
8,Bilibino,68.0546,166.4372,-40.52,99,65,4.76,RU,2021-12-04 20:33:48
9,Fortuna,40.5982,-124.1573,51.66,97,90,0.0,US,2021-12-04 20:31:13
10,Eureka,40.8021,-124.1637,51.93,95,47,5.55,US,2021-12-04 20:30:51
11,Liberty,31.8335,-81.5004,75.31,54,1,1.01,US,2021-12-04 20:33:49
12,Bredasdorp,-34.5322,20.0403,62.28,85,100,19.64,ZA,2021-12-04 20:33:49
13,Boguchany,58.3814,97.4531,20.46,81,100,13.09,RU,2021-12-04 20:33:49
14,Ushuaia,-54.8,-68.3,60.46,33,40,20.71,AR,2021-12-04 20:30:14
15,Narsaq,60.9167,-46.05,46.62,73,100,8.37,GL,2021-12-04 20:33:50
16,Cape Town,-33.9258,18.4232,65.12,76,75,3.0,ZA,2021-12-04 20:32:05
17,Conde,-7.2597,-34.9075,81.86,74,75,10.36,BR,2021-12-04 20:33:50
18,Rikitea,-23.1203,-134.9692,75.99,72,23,10.16,PF,2021-12-04 20:33:50
19,Atuona,-9.8,-139.0333,78.55,74,7,17.16,PF,2021-12-04 20:33:51
20,Busselton,-33.65,115.3333,56.08,75,0,10.13,AU,2021-12-04 20:33:51
21,Mokhsogollokh,61.4681,128.9203,-16.29,100,90,2.24,RU,2021-12-04 20:33:51
